Civil Service People Survey 2016: results by demographic group1,,Grade,,,,,,Country usually work in [H01],,,,,,Region of England usually work in [H1A],,,,,,,,,,Time in current job [H02],,,,,,Time in organisation (or predecessor) [H03],,,,,,Time in Civil Service [H04],,,,,,Manager status [H05],,,Working pattern [H06],,,,Employment status [H07],,,,,,,Occupation of main role - major groups [H08],,,,,,Occupation of main role [H08],,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,,,,,,,,,,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,Development scheme [H09],,,,Sex [J01],,,Age [J02],,,,,Ethnicity - binary [J03],,,Ethnicity - major group [J03],,,,,,Ethnicity - detailed [J03],,,,,,,,,,,,,,,,,,,Long-term health [J04/J4A],,,Caring status [J05],,,Childcare status [J06],,,Sexual identity [J07],,,,Sexual identity - Detailed [J07],,,,,Religious identity [J08],,,,,,,,
"This table shows the overall results to the Civil Service People Survey 2016 by demographic groups - covering job and personal characteristics. These results are different to the benchmark publication in that they are affected by the relative number of responses from different participating organisations (i.e. responses from DWP, HMRC, MOD and NOMS account for 50% of these results).  The Civil Service benchmark is the median score of all participating organisations and therefore is not influenced by the relative number of respondents.",,AO/AA,EO,SEO/HEO,G6/G7,SCS,,England,Scotland,Wales,Northern Ireland,Overseas,,East Midlands,East of England,London,North East England,North West England,South East England,South West England,West Midlands,Yorkshire and the Humber,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Non-manager,Manager,,Full-time,Part-time,Job-share,,Permanent contract,Fixed term contract,Loaned from other CS organisation,Temporary/agency worker,Contractor/freelancer,Secondee from outside CS,,Operations,Corporate Services,Policy,Specialist services,Other,,Operations - Administrative,Operations - Call centre,Operations - Casework,Operations - Debt management and banking,Operations - Face to face,Operations - Inspection,Operations - Investigation,Operations - Logistics,Operations - Management,Operations - Offender management,Operations - Processing,Operations - Tax ,Operations - Transport,Operations - Property,Operations - Other operations,CS - Commercial,CS - Estates,CS - Finance,CS - Human resources,CS - Internal audit,CS - IT and Digital,CS - Knowledge & information management,CS - Project delivery,CS - PO & Secretariats,CS - Security,CS - Strategy,Policy,Specialist - Animal health,Specialist - Cartography,Specialist - Communications ,Specialist - Economics,Specialist - Engineering  ,Specialist - Health  ,Specialist - Legal  ,Specialist - Operational research ,Specialist - Scientist ,Specialist - Social research ,Specialist - Statistics ,Specialist - Other  ,Other ,,Not on a development scheme,Civil Service Fast Stream schemes ,Other development scheme ,,Male  ,Female  ,,Aged 16-34  ,Aged 35-44  ,Aged 45-54 ,Aged 55+,,White ,BAME  ,,White  ,Mixed ,Asian,Black  ,Other ethnic group ,,White- British  ,White - Irish  ,White - Gypsy/Irish Traveller ,White - any other white background,Mixed - White and Black Caribbean ,Mixed - White and Black African ,Mixed - White and Asian  ,Mixed - any other mixed background  ,Asian - Indian  ,Asain - Pakistani ,Asian - Bangladeshi  ,Asian - Chinese  ,Asian - any other Asian background ,Black - African ,Black - Caribbean ,Black - any other Black background ,Other - Arab  ,Other - any other background,,No long-term limiting illness/condition or illness/condition has no impact on daily activities/work ,Long-term limiting illness or condition which has an impact on daily activities/work ,,Not a carer ,Carer for others,,No childcare responsibilities  ,Has childcare responsibilities,,Heterosexual/straight ,"Gay, lesbian or bisexual ",Other  ,,Heteroseuxal/straight,Gay or lesbian,Bisexual,Other,,No religion ,Christian,Buddhist,Hindu ,Jewish ,Muslim,Sikh,Any other religion,
B31. I get the information I need to do my job well ,,65%,66%,65%,70%,85%,,65%,66%,72%,64%,72%,,65%,63%,68%,64%,65%,63%,61%,66%,65%,,70%,66%,65%,64%,61%,,72%,67%,66%,65%,65%,,73%,66%,67%,65%,65%,,64%,71%,,66%,66%,73%,,65%,73%,67%,78%,66%,67%,,66%,66%,69%,66%,60%,,71%,64%,63%,58%,69%,60%,59%,66%,73%,55%,65%,56%,53%,65%,68%,62%,69%,68%,68%,68%,63%,67%,63%,81%,72%,69%,69%,59%,61%,66%,74%,58%,73%,67%,67%,66%,70%,73%,67%,60%,,65%,74%,73%,,66%,70%,,70%,68%,68%,68%,,67%,74%,,67%,68%,75%,77%,71%,,67%,66%,46%,66%,69%,73%,68%,65%,75%,76%,77%,71%,73%,82%,71%,70%,75%,67%,,69%,57%,,68%,64%,,67%,68%,,68%,65%,56%,,68%,66%,64%,56%,,65%,70%,62%,76%,66%,77%,72%,59%,
B32. I have clear work objectives ,,77%,75%,72%,77%,89%,,74%,76%,79%,77%,81%,,75%,74%,74%,77%,76%,74%,72%,75%,75%,,76%,76%,75%,75%,74%,,76%,76%,74%,74%,75%,,79%,75%,75%,74%,75%,,74%,78%,,75%,78%,80%,,75%,79%,70%,81%,73%,73%,,77%,73%,73%,73%,70%,,78%,80%,76%,74%,80%,73%,67%,75%,80%,67%,78%,73%,67%,75%,76%,69%,76%,78%,75%,77%,66%,74%,71%,80%,79%,73%,73%,63%,67%,70%,75%,67%,79%,78%,71%,73%,74%,77%,74%,70%,,75%,74%,80%,,74%,80%,,76%,76%,77%,78%,,76%,80%,,76%,75%,81%,83%,79%,,76%,76%,54%,74%,73%,79%,77%,74%,80%,83%,82%,82%,82%,87%,79%,77%,81%,74%,,78%,69%,,77%,75%,,76%,77%,,77%,73%,66%,,77%,74%,71%,66%,,74%,79%,71%,82%,72%,83%,78%,71%,
B33. I have the skills I need to do my job effectively ,,83%,83%,85%,91%,96%,,84%,85%,86%,80%,90%,,84%,84%,86%,82%,83%,84%,84%,84%,84%,,83%,85%,86%,86%,84%,,85%,87%,86%,86%,84%,,86%,88%,87%,86%,83%,,83%,89%,,85%,83%,88%,,84%,88%,87%,93%,95%,87%,,83%,86%,87%,88%,85%,,88%,83%,80%,77%,85%,86%,78%,86%,90%,85%,81%,77%,81%,88%,86%,86%,86%,88%,88%,85%,81%,86%,84%,93%,88%,87%,87%,87%,82%,91%,89%,84%,91%,89%,86%,88%,87%,88%,87%,85%,,85%,85%,87%,,85%,86%,,87%,86%,85%,86%,,85%,87%,,85%,86%,88%,87%,87%,,85%,84%,67%,88%,84%,89%,86%,85%,86%,89%,89%,87%,89%,90%,83%,84%,88%,85%,,87%,79%,,86%,83%,,85%,86%,,86%,84%,78%,,86%,84%,83%,78%,,85%,87%,81%,88%,83%,88%,85%,81%,
B34. I have the tools I need to do my job effectively,,63%,62%,64%,66%,78%,,62%,66%,69%,60%,67%,,62%,59%,66%,63%,61%,60%,58%,63%,62%,,69%,64%,62%,60%,59%,,72%,67%,65%,62%,61%,,74%,65%,66%,63%,61%,,62%,67%,,63%,64%,72%,,62%,75%,69%,77%,70%,66%,,62%,67%,68%,62%,58%,,73%,62%,58%,56%,62%,57%,49%,67%,71%,62%,61%,52%,56%,69%,64%,61%,70%,69%,69%,64%,64%,65%,65%,78%,68%,69%,68%,63%,59%,64%,73%,54%,70%,61%,59%,63%,65%,66%,65%,58%,,63%,73%,71%,,62%,68%,,69%,65%,64%,64%,,64%,72%,,64%,66%,73%,74%,68%,,64%,63%,44%,64%,65%,71%,68%,63%,73%,75%,76%,69%,72%,79%,68%,66%,73%,64%,,66%,54%,,66%,61%,,64%,65%,,66%,61%,54%,,66%,61%,60%,54%,,63%,67%,59%,74%,62%,76%,70%,57%,
B35. I have an acceptable workload,,65%,61%,57%,53%,61%,,58%,63%,68%,61%,63%,,60%,57%,57%,62%,60%,56%,55%,59%,60%,,67%,59%,56%,57%,56%,,73%,63%,59%,58%,57%,,75%,62%,60%,59%,57%,,62%,55%,,59%,63%,62%,,59%,72%,62%,77%,71%,64%,,61%,60%,56%,57%,54%,,65%,65%,57%,64%,63%,50%,57%,63%,58%,49%,62%,53%,48%,58%,61%,56%,62%,62%,59%,63%,60%,62%,60%,59%,66%,59%,56%,44%,51%,60%,63%,53%,58%,54%,60%,54%,62%,63%,62%,54%,,59%,70%,65%,,59%,64%,,66%,61%,59%,62%,,61%,66%,,61%,61%,66%,67%,66%,,61%,60%,45%,60%,61%,66%,64%,58%,66%,67%,70%,68%,65%,71%,61%,61%,66%,62%,,62%,52%,,62%,57%,,61%,60%,,62%,59%,53%,,62%,58%,59%,53%,,61%,62%,58%,67%,56%,69%,64%,56%,
B36. I achieve a good balance between my work life and my private life,,71%,69%,67%,59%,60%,,66%,70%,74%,68%,67%,,68%,64%,64%,69%,67%,64%,65%,67%,67%,,72%,66%,65%,65%,64%,,77%,69%,66%,65%,65%,,79%,69%,67%,67%,66%,,69%,62%,,65%,75%,75%,,66%,76%,67%,80%,74%,68%,,68%,68%,63%,64%,59%,,74%,67%,69%,70%,69%,52%,62%,65%,67%,53%,71%,64%,48%,68%,67%,68%,68%,71%,67%,69%,69%,74%,68%,59%,69%,66%,63%,52%,62%,66%,70%,61%,59%,60%,73%,64%,74%,73%,72%,59%,,67%,76%,71%,,65%,72%,,72%,69%,67%,69%,,68%,71%,,68%,68%,71%,71%,70%,,68%,66%,49%,66%,68%,72%,71%,64%,72%,71%,75%,73%,69%,74%,67%,68%,71%,64%,,70%,56%,,70%,63%,,68%,68%,,69%,66%,57%,,69%,66%,64%,57%,,69%,69%,63%,72%,63%,73%,69%,60%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pay and benefits ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B37. I feel that my pay adequately reflects my performance ,,25%,31%,33%,40%,43%,,31%,30%,35%,26%,31%,,32%,30%,30%,33%,32%,28%,30%,32%,35%,,43%,32%,27%,25%,23%,,49%,35%,31%,29%,28%,,50%,34%,33%,30%,28%,,29%,36%,,31%,32%,35%,,30%,46%,39%,41%,52%,49%,,30%,35%,33%,32%,28%,,28%,33%,27%,19%,41%,34%,23%,33%,35%,18%,27%,18%,19%,29%,31%,35%,28%,36%,40%,32%,32%,31%,35%,40%,36%,40%,33%,27%,30%,41%,40%,23%,49%,26%,35%,22%,49%,46%,33%,28%,,31%,46%,41%,,29%,37%,,38%,35%,32%,28%,,33%,33%,,33%,34%,33%,32%,30%,,33%,31%,16%,30%,36%,34%,34%,32%,30%,36%,40%,34%,34%,34%,29%,31%,28%,27%,,34%,24%,,34%,28%,,32%,32%,,33%,33%,24%,,33%,33%,34%,24%,,33%,33%,28%,31%,26%,36%,29%,27%,
B38. I am satisfied with the total benefits package ,,30%,34%,34%,39%,43%,,33%,33%,41%,28%,33%,,34%,32%,30%,37%,34%,30%,34%,34%,36%,,44%,34%,29%,29%,26%,,49%,37%,33%,33%,30%,,50%,36%,36%,35%,30%,,31%,38%,,33%,35%,37%,,33%,45%,41%,25%,39%,43%,,33%,36%,33%,33%,27%,,32%,39%,31%,23%,43%,32%,20%,32%,39%,19%,32%,16%,20%,30%,34%,36%,28%,38%,41%,30%,33%,30%,35%,41%,36%,39%,33%,33%,28%,42%,41%,25%,45%,29%,38%,24%,50%,46%,36%,27%,,33%,48%,44%,,30%,40%,,42%,38%,33%,30%,,36%,33%,,36%,36%,33%,31%,31%,,36%,33%,17%,32%,37%,35%,37%,34%,31%,35%,37%,35%,34%,32%,30%,32%,28%,27%,,36%,27%,,36%,30%,,34%,35%,,35%,35%,24%,,35%,35%,36%,24%,,36%,36%,30%,30%,29%,35%,30%,28%,
B39. Compared to people doing a similar job in other organisations I feel my pay is reasonable ,,25%,28%,27%,32%,33%,,27%,27%,32%,25%,26%,,29%,27%,25%,31%,29%,24%,26%,29%,31%,,37%,28%,24%,23%,21%,,45%,32%,27%,26%,24%,,46%,31%,29%,27%,24%,,26%,30%,,27%,29%,31%,,27%,42%,32%,39%,45%,42%,,28%,29%,26%,27%,23%,,28%,34%,25%,19%,37%,27%,19%,28%,30%,17%,25%,13%,15%,24%,27%,26%,22%,30%,34%,25%,24%,26%,27%,33%,33%,32%,26%,22%,23%,35%,31%,16%,44%,25%,26%,16%,46%,35%,27%,23%,,27%,39%,37%,,24%,33%,,35%,30%,28%,24%,,29%,29%,,29%,30%,29%,29%,26%,,29%,27%,14%,25%,31%,31%,30%,29%,27%,33%,35%,30%,28%,31%,26%,28%,23%,23%,,30%,22%,,30%,25%,,28%,28%,,29%,29%,22%,,29%,29%,30%,22%,,29%,29%,24%,26%,22%,33%,26%,24%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leadership and managing change ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B40. I feel that [my organisation] as a whole is managed well ,,38%,40%,42%,48%,72%,,40%,41%,47%,32%,56%,,39%,35%,46%,42%,40%,33%,36%,39%,40%,,52%,42%,39%,35%,32%,,59%,47%,44%,40%,37%,,60%,44%,45%,42%,38%,,38%,49%,,42%,39%,50%,,40%,56%,55%,55%,46%,50%,,40%,46%,50%,40%,32%,,42%,44%,36%,28%,47%,35%,26%,40%,50%,30%,38%,23%,18%,46%,43%,43%,43%,49%,48%,37%,42%,41%,46%,63%,46%,54%,50%,24%,27%,52%,54%,30%,40%,41%,41%,33%,50%,50%,41%,32%,,40%,61%,57%,,40%,48%,,50%,46%,42%,38%,,42%,53%,,42%,47%,53%,55%,52%,,42%,42%,22%,46%,47%,50%,48%,46%,51%,54%,58%,54%,54%,63%,45%,47%,60%,44%,,45%,32%,,44%,39%,,42%,44%,,44%,43%,30%,,44%,44%,41%,30%,,41%,45%,40%,52%,40%,57%,49%,35%,
B41. [Senior managers] in [my organisation] are sufficiently visible ,,44%,45%,51%,60%,81%,,47%,46%,51%,46%,64%,,45%,39%,55%,49%,47%,40%,44%,47%,46%,,59%,51%,46%,43%,38%,,62%,55%,53%,48%,44%,,61%,52%,53%,50%,46%,,45%,57%,,49%,45%,59%,,48%,59%,67%,59%,51%,57%,,46%,54%,63%,49%,39%,,49%,49%,45%,36%,46%,48%,37%,42%,58%,38%,44%,42%,20%,51%,49%,53%,49%,58%,53%,48%,48%,49%,57%,70%,49%,66%,63%,37%,35%,60%,69%,38%,44%,52%,57%,40%,56%,63%,47%,39%,,48%,67%,63%,,47%,54%,,57%,54%,48%,42%,,49%,59%,,49%,56%,58%,61%,60%,,49%,50%,29%,55%,56%,57%,57%,54%,56%,59%,60%,64%,61%,67%,54%,54%,65%,51%,,52%,40%,,51%,46%,,49%,51%,,51%,52%,39%,,51%,53%,49%,39%,,50%,51%,50%,57%,50%,61%,53%,41%,
B42. I believe the actions of [senior managers] are consistent with [my organisation's] values ,,40%,42%,46%,53%,78%,,44%,43%,47%,39%,60%,,43%,38%,49%,46%,43%,39%,41%,43%,42%,,55%,46%,42%,39%,36%,,59%,51%,48%,44%,41%,,59%,49%,49%,46%,41%,,41%,53%,,45%,41%,54%,,44%,57%,61%,54%,50%,56%,,43%,48%,56%,46%,37%,,45%,47%,39%,34%,46%,42%,34%,42%,55%,34%,40%,34%,19%,47%,45%,47%,45%,51%,46%,40%,44%,42%,49%,63%,47%,58%,56%,36%,38%,53%,58%,37%,48%,50%,49%,39%,48%,54%,44%,37%,,44%,63%,59%,,45%,49%,,54%,49%,45%,41%,,46%,53%,,46%,50%,52%,54%,57%,,46%,44%,25%,50%,48%,52%,54%,49%,50%,53%,55%,61%,55%,61%,44%,45%,62%,47%,,48%,35%,,47%,42%,,45%,47%,,47%,47%,34%,,47%,48%,45%,34%,,45%,48%,43%,52%,44%,55%,49%,37%,
B43. I believe that [the board has] a clear vision for the future of [my organisation] ,,38%,42%,43%,46%,65%,,40%,41%,47%,35%,50%,,42%,37%,41%,44%,42%,36%,40%,42%,41%,,48%,42%,40%,38%,35%,,50%,43%,42%,40%,40%,,51%,39%,42%,41%,41%,,38%,49%,,41%,41%,48%,,41%,49%,44%,48%,45%,47%,,41%,47%,39%,38%,32%,,41%,44%,37%,34%,48%,40%,28%,39%,51%,34%,39%,33%,24%,45%,45%,46%,42%,50%,47%,40%,43%,41%,49%,57%,45%,52%,39%,29%,30%,46%,38%,33%,37%,41%,36%,34%,40%,44%,39%,32%,,41%,48%,53%,,40%,47%,,44%,45%,44%,40%,,42%,50%,,42%,44%,49%,54%,49%,,43%,41%,21%,42%,43%,48%,46%,43%,48%,50%,51%,52%,52%,61%,45%,46%,55%,42%,,44%,35%,,43%,42%,,42%,44%,,44%,42%,30%,,44%,42%,40%,30%,,41%,46%,41%,49%,35%,52%,47%,35%,
"B44. Overall, I have confidence in the decisions made by [my organisation's senior managers] ",,33%,36%,40%,48%,76%,,37%,37%,42%,31%,53%,,35%,31%,43%,38%,36%,31%,34%,36%,36%,,50%,40%,35%,32%,28%,,57%,45%,41%,37%,34%,,58%,42%,42%,39%,35%,,34%,47%,,39%,34%,48%,,37%,54%,57%,51%,46%,50%,,36%,43%,50%,38%,30%,,38%,40%,32%,26%,41%,35%,26%,36%,48%,30%,33%,23%,16%,42%,39%,41%,36%,45%,44%,36%,39%,37%,45%,62%,43%,54%,50%,27%,28%,49%,54%,29%,38%,41%,41%,30%,43%,47%,37%,30%,,37%,61%,55%,,38%,43%,,48%,43%,39%,34%,,39%,48%,,39%,45%,48%,49%,50%,,39%,41%,20%,45%,42%,48%,48%,43%,46%,49%,53%,52%,51%,57%,39%,42%,57%,42%,,42%,29%,,41%,36%,,39%,41%,,41%,41%,27%,,41%,42%,39%,27%,,39%,42%,38%,48%,37%,52%,43%,31%,
B45. I feel that change is managed well in [my organisation] ,,31%,31%,28%,31%,58%,,29%,30%,36%,24%,44%,,30%,25%,32%,34%,32%,24%,22%,30%,30%,,39%,30%,28%,26%,25%,,44%,34%,32%,29%,27%,,46%,32%,32%,30%,29%,,29%,35%,,30%,30%,37%,,30%,43%,41%,43%,32%,31%,,31%,31%,33%,27%,22%,,31%,37%,28%,24%,39%,20%,16%,28%,37%,21%,32%,15%,13%,32%,33%,25%,27%,31%,33%,25%,28%,24%,32%,41%,36%,38%,33%,14%,16%,36%,40%,17%,27%,29%,28%,21%,29%,34%,25%,22%,,30%,45%,43%,,29%,36%,,37%,34%,31%,28%,,31%,43%,,31%,36%,45%,45%,43%,,31%,32%,18%,34%,36%,43%,36%,34%,42%,48%,49%,43%,46%,53%,35%,36%,52%,35%,,33%,24%,,32%,30%,,31%,32%,,32%,32%,24%,,32%,33%,31%,24%,,30%,33%,32%,45%,29%,50%,40%,27%,
B46. When changes are made in [my organisation] they are usually for the better ,,27%,29%,27%,31%,60%,,27%,28%,34%,21%,37%,,28%,23%,30%,31%,29%,21%,23%,29%,27%,,37%,29%,26%,23%,21%,,42%,34%,31%,28%,24%,,44%,31%,31%,30%,26%,,25%,34%,,29%,26%,33%,,27%,40%,37%,38%,38%,30%,,29%,31%,28%,23%,20%,,26%,37%,24%,21%,38%,19%,15%,24%,37%,21%,28%,14%,14%,29%,31%,27%,24%,30%,32%,23%,31%,24%,34%,40%,32%,41%,28%,12%,14%,33%,34%,16%,22%,23%,27%,17%,27%,31%,24%,20%,,27%,43%,44%,,27%,32%,,37%,32%,28%,24%,,29%,39%,,29%,34%,41%,40%,39%,,29%,29%,17%,29%,32%,42%,35%,32%,39%,44%,48%,40%,40%,46%,30%,36%,47%,32%,,31%,22%,,30%,27%,,29%,30%,,30%,32%,22%,,30%,32%,30%,22%,,29%,30%,29%,41%,23%,46%,37%,23%,
B47. [My organisation] keeps me informed about matters that affect me ,,50%,53%,56%,63%,83%,,53%,53%,57%,46%,60%,,52%,49%,57%,56%,55%,48%,51%,52%,53%,,64%,56%,51%,49%,44%,,68%,58%,54%,52%,51%,,69%,55%,54%,54%,52%,,51%,62%,,54%,53%,59%,,53%,64%,63%,62%,55%,60%,,53%,58%,61%,54%,43%,,51%,58%,51%,45%,59%,51%,41%,48%,64%,36%,52%,46%,32%,54%,56%,56%,51%,59%,59%,51%,55%,55%,61%,68%,54%,70%,61%,33%,43%,64%,68%,45%,51%,52%,63%,49%,61%,64%,56%,43%,,53%,67%,67%,,54%,58%,,59%,58%,56%,53%,,55%,62%,,55%,58%,61%,65%,61%,,55%,54%,29%,57%,60%,60%,59%,56%,61%,63%,64%,65%,61%,70%,59%,58%,63%,53%,,57%,45%,,56%,52%,,55%,56%,,57%,56%,44%,,57%,57%,53%,44%,,55%,57%,51%,61%,52%,64%,57%,45%,
B48. I have the opportunity to contribute my views before decisions are made that affect me ,,29%,32%,35%,45%,74%,,33%,32%,36%,27%,42%,,33%,29%,38%,34%,33%,28%,29%,33%,33%,,42%,35%,32%,29%,26%,,45%,36%,35%,32%,31%,,45%,33%,35%,34%,32%,,29%,43%,,34%,31%,39%,,33%,43%,46%,38%,38%,40%,,32%,37%,41%,34%,26%,,32%,32%,28%,24%,39%,28%,23%,29%,46%,24%,31%,21%,15%,35%,36%,32%,32%,38%,40%,33%,35%,34%,37%,47%,37%,52%,41%,20%,25%,41%,45%,24%,32%,34%,39%,30%,36%,43%,35%,26%,,33%,46%,45%,,35%,37%,,38%,38%,35%,32%,,35%,41%,,35%,37%,43%,40%,42%,,35%,35%,22%,36%,38%,39%,39%,35%,42%,43%,48%,44%,43%,43%,36%,39%,48%,33%,,36%,26%,,36%,32%,,34%,36%,,36%,35%,26%,,36%,37%,31%,26%,,34%,36%,34%,43%,33%,45%,39%,28%,
B49. I think it is safe to challenge the way things are done in [my organisation] ,,35%,39%,43%,51%,75%,,40%,39%,44%,31%,47%,,39%,35%,43%,41%,40%,36%,40%,38%,39%,,50%,42%,38%,35%,31%,,53%,45%,42%,40%,37%,,53%,42%,43%,42%,38%,,36%,51%,,41%,37%,45%,,39%,50%,56%,44%,49%,52%,,39%,45%,47%,42%,32%,,36%,43%,35%,33%,44%,31%,29%,37%,53%,28%,37%,29%,19%,43%,42%,42%,43%,45%,44%,39%,45%,40%,46%,58%,43%,59%,47%,27%,38%,47%,54%,42%,35%,36%,53%,38%,46%,52%,44%,32%,,40%,57%,55%,,43%,44%,,48%,45%,42%,38%,,43%,43%,,43%,45%,44%,40%,44%,,43%,41%,24%,43%,46%,50%,47%,42%,42%,44%,48%,46%,45%,42%,37%,41%,49%,36%,,44%,31%,,43%,37%,,42%,42%,,43%,44%,32%,,43%,45%,41%,32%,,44%,43%,38%,44%,38%,46%,41%,33%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee engagement ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B50. I am proud when I tell others I am part of [my organisation] ,,47%,51%,55%,62%,82%,,52%,51%,56%,39%,75%,,52%,49%,59%,46%,48%,50%,53%,53%,49%,,65%,56%,50%,46%,42%,,73%,65%,60%,54%,47%,,76%,64%,62%,57%,46%,,49%,62%,,55%,46%,62%,,52%,74%,70%,68%,69%,63%,,50%,58%,64%,57%,52%,,54%,50%,45%,32%,59%,56%,46%,61%,64%,52%,44%,33%,44%,62%,51%,57%,66%,55%,62%,52%,53%,52%,56%,71%,63%,66%,64%,48%,67%,63%,70%,50%,65%,55%,56%,56%,59%,57%,56%,52%,,52%,73%,69%,,53%,59%,,66%,59%,53%,48%,,54%,69%,,54%,62%,70%,70%,68%,,54%,52%,31%,64%,62%,66%,64%,60%,68%,73%,75%,66%,73%,79%,57%,62%,78%,62%,,57%,42%,,57%,50%,,54%,57%,,56%,57%,40%,,56%,58%,56%,40%,,53%,57%,55%,71%,57%,75%,64%,47%,
B51. I would recommend [my organisation] as a great place to work ,,42%,45%,46%,52%,74%,,44%,46%,55%,37%,60%,,42%,38%,49%,43%,43%,38%,44%,43%,42%,,61%,48%,41%,37%,33%,,72%,58%,52%,45%,38%,,74%,56%,54%,48%,39%,,42%,52%,,47%,40%,54%,,44%,68%,63%,67%,60%,57%,,44%,50%,54%,47%,38%,,45%,49%,40%,30%,52%,39%,33%,50%,52%,36%,41%,27%,31%,48%,43%,49%,47%,50%,52%,38%,46%,42%,49%,65%,53%,56%,54%,33%,45%,54%,71%,39%,49%,43%,56%,42%,61%,58%,47%,38%,,44%,72%,66%,,45%,51%,,61%,51%,44%,39%,,46%,61%,,46%,55%,63%,61%,60%,,46%,47%,24%,55%,53%,57%,57%,54%,60%,67%,70%,60%,63%,70%,49%,53%,70%,53%,,49%,35%,,49%,42%,,47%,48%,,48%,50%,36%,,48%,50%,51%,36%,,47%,48%,48%,62%,46%,69%,55%,40%,
B52. I feel a strong personal attachment to [my organisation] ,,39%,47%,50%,56%,74%,,46%,45%,49%,43%,63%,,48%,47%,49%,44%,44%,46%,47%,47%,46%,,52%,48%,46%,44%,44%,,46%,43%,44%,46%,49%,,49%,45%,45%,46%,47%,,43%,58%,,48%,44%,56%,,47%,51%,42%,45%,52%,41%,,46%,51%,53%,46%,46%,,44%,41%,41%,32%,58%,48%,39%,53%,62%,49%,41%,39%,35%,56%,49%,48%,60%,47%,53%,38%,48%,47%,49%,59%,59%,58%,53%,45%,59%,49%,51%,40%,51%,50%,44%,42%,44%,46%,44%,46%,,47%,47%,56%,,47%,52%,,47%,52%,51%,48%,,48%,57%,,48%,50%,59%,56%,55%,,48%,46%,26%,51%,47%,54%,51%,51%,57%,60%,61%,50%,62%,65%,46%,48%,67%,52%,,50%,41%,,49%,48%,,47%,52%,,50%,49%,38%,,50%,49%,48%,38%,,45%,53%,50%,61%,45%,63%,54%,42%,
B53. [My organisation] inspires me to do the best in my job ,,41%,44%,43%,48%,73%,,42%,42%,48%,37%,58%,,43%,39%,46%,43%,43%,38%,40%,44%,42%,,56%,44%,40%,38%,35%,,62%,49%,45%,42%,39%,,65%,48%,47%,44%,40%,,41%,51%,,44%,41%,52%,,43%,60%,56%,59%,57%,49%,,43%,46%,49%,42%,37%,,43%,47%,38%,31%,54%,39%,32%,44%,53%,35%,41%,26%,29%,48%,44%,45%,48%,46%,48%,35%,43%,41%,44%,60%,52%,52%,49%,35%,43%,50%,55%,33%,45%,42%,41%,36%,48%,47%,41%,37%,,43%,61%,60%,,42%,50%,,52%,48%,45%,41%,,45%,58%,,45%,51%,59%,59%,56%,,44%,44%,22%,50%,50%,54%,50%,51%,57%,63%,62%,55%,61%,66%,49%,52%,64%,50%,,47%,35%,,46%,43%,,45%,46%,,46%,47%,34%,,46%,48%,46%,34%,,43%,48%,45%,60%,42%,64%,54%,39%,
